anio,carrera_grupo,carrera_titulo_nivel,Modalidad,estudiantes_total,estudiantes_varones,estudiantes_mujeres,nuevos_inscriptos_total,nuevos_inscriptos_varones,nuevos_inscriptos_mujeres,egresados_total,egresados_varones,egresados_mujeres,estudiantes_mujeres_pct,inscripciones_mujeres_pct,estudiantes_hombres_pct
2011,Arquitectura y Urbanismo,Grado,Presencial,58835.0,30496.0,28339.0,9082.0,4524.0,4558.0,2964.0,1368.0,1596.0,0.5675859720803541,0.6153638450114757,0.610787317991548
2011,Arquitectura y Urbanismo,Posgrado,Presencial,1268.0,547.0,721.0,599.0,282.0,317.0,68.0,25.0,43.0,0.6237024221453287,0.5551663747810858,0.4731833910034602
2011,Arquitectura y Urbanismo,Pregrado,Presencial,200.0,174.0,26.0,62.0,53.0,9.0,32.0,19.0,13.0,0.13,0.14516129032258066,0.87
2011,Artes,Grado,Distancia,191.0,49.0,142.0,64.0,17.0,47.0,1.0,0.0,1.0,0.0159443072086234,0.028059701492537312,0.005501908825510891
2011,Artes,Grado,Presencial,48625.0,19982.0,28643.0,11743.0,5262.0,6481.0,984.0,311.0,673.0,255.74107142857142,231.46428571428572,178.41071428571428
2011,Artes,Posgrado,Presencial,1180.0,382.0,798.0,416.0,127.0,289.0,51.0,18.0,33.0,inf,inf,inf
2011,Artes,Pregrado,Distancia,155.0,119.0,36.0,80.0,64.0,16.0,4.0,3.0,1.0,0.18848167539267016,0.25,0.6230366492146597
2011,Artes,Pregrado,Presencial,3019.0,1632.0,1387.0,1002.0,546.0,456.0,378.0,171.0,207.0,0.030866807610993658,0.04420317952694843,0.03631912762879715
2011,Comunicacion,Grado,Distancia,1514.0,639.0,875.0,962.0,462.0,500.0,20.0,3.0,17.0,0.7543103448275862,1.2468827930174564,0.5508620689655173
2011,Comunicacion,Grado,Presencial,97849.0,35090.0,62759.0,19938.0,7668.0,12270.0,4864.0,1449.0,3415.0,404.89677419354837,153.375,226.38709677419354
2011,Comunicacion,Posgrado,Distancia,56.0,1.0,55.0,56.0,1.0,55.0,0.0,0.0,0.0,0.027241208519068846,0.05876068376068376,0.0004952947003467063
2011,Comunicacion,Posgrado,Presencial,5427.0,1578.0,3849.0,1320.0,437.0,883.0,283.0,83.0,200.0,1.0430894308943088,0.6187806587245971,0.4276422764227642
2011,Comunicacion,Pregrado,Distancia,2038.0,821.0,1217.0,1195.0,490.0,705.0,70.0,26.0,44.0,60.85,47.0,41.05
2011,Comunicacion,Pregrado,Presencial,6590.0,2635.0,3955.0,2002.0,856.0,1146.0,1867.0,580.0,1287.0,3.955,17.363636363636363,2.635
2011,Diseño,Grado,Presencial,46587.0,16537.0,30050.0,9004.0,3068.0,5936.0,2068.0,614.0,1454.0,353.52941176470586,258.0869565217391,194.5529411764706
2011,Diseño,Posgrado,Presencial,659.0,251.0,408.0,393.0,148.0,245.0,87.0,30.0,57.0,0.006049642655911746,0.02022286421791168,0.0037217164378280597
2011,Diseño,Pregrado,Distancia,455.0,233.0,222.0,223.0,128.0,95.0,11.0,3.0,8.0,3.9642857142857144,1.6964285714285714,4.160714285714286
2011,Diseño,Pregrado,Presencial,4851.0,1553.0,3298.0,1507.0,469.0,1038.0,660.0,173.0,487.0,0.7446376157146083,1.0277227722772277,0.350643486114247
2011,Economicas,Grado,Distancia,19642.0,9241.0,10401.0,7048.0,3493.0,3555.0,512.0,202.0,310.0,11.232181425485962,8.024830699774267,9.979481641468682
2011,Economicas,Grado,Presencial,267691.0,123660.0,144031.0,48747.0,23308.0,25439.0,13527.0,6125.0,7402.0,28.916081108211202,17.78951048951049,24.826340092350932
2011,Economicas,Posgrado,Distancia,39.0,9.0,30.0,36.0,9.0,27.0,18.0,7.0,11.0,0.02099370188943317,0.02875399361022364,0.006298110566829951
2011,Economicas,Posgrado,Presencial,15277.0,9049.0,6228.0,5289.0,3244.0,2045.0,1877.0,1180.0,697.0,0.20482125826289999,0.26140866675188545,0.297595948301378
2011,Economicas,Pregrado,Distancia,3502.0,1495.0,2007.0,1769.0,798.0,971.0,254.0,108.0,146.0,2.0110220440881763,3.132258064516129,1.497995991983968
2011,Economicas,Pregrado,Presencial,12254.0,6242.0,6012.0,4173.0,2165.0,2008.0,2871.0,1348.0,1523.0,5.406474820143885,2.6702127659574466,5.613309352517986
2011,Educacion,Grado,Distancia,10867.0,1467.0,9400.0,4247.0,613.0,3634.0,659.0,74.0,585.0,5.84213797389683,6.353146853146853,0.9117464263517713
2011,Educacion,Grado,Presencial,108111.0,26289.0,81822.0,30871.0,8281.0,22590.0,5596.0,1244.0,4352.0,2.1620864602050522,3.3561135046798394,0.694667582707959
2011,Educacion,Posgrado,Distancia,4605.0,1121.0,3484.0,3305.0,890.0,2415.0,1284.0,267.0,1017.0,6.738878143133462,7.208955223880597,2.1682785299806575
2011,Educacion,Posgrado,Presencial,9500.0,2782.0,6718.0,2438.0,770.0,1668.0,617.0,171.0,446.0,14.764835164835166,7.479820627802691,6.114285714285714
2011,Educacion,Pregrado,Distancia,532.0,140.0,392.0,132.0,35.0,97.0,17.0,3.0,14.0,0.22323462414578588,0.2086021505376344,0.07972665148063782
2011,Educacion,Pregrado,Presencial,6187.0,1134.0,5053.0,1472.0,318.0,1154.0,438.0,55.0,383.0,0.5779480727439094,0.5076990761108667,0.1297037630104083
2011,Exactas,Grado,Distancia,181.0,42.0,139.0,61.0,8.0,53.0,17.0,5.0,12.0,0.9788732394366197,0.9137931034482759,0.29577464788732394
2011,Exactas,Grado,Presencial,19139.0,9684.0,9455.0,4409.0,2099.0,2310.0,701.0,309.0,392.0,3.0549273021001615,2.216890595009597,3.12891760904685
2011,Exactas,Posgrado,Presencial,2486.0,1087.0,1399.0,416.0,211.0,205.0,299.0,137.0,162.0,0.16216529500405702,0.08951965065502183,0.12599976816969977
2011,Exactas,Pregrado,Presencial,2093.0,702.0,1391.0,605.0,198.0,407.0,462.0,182.0,280.0,0.0065886699507389165,0.011442869995501575,0.0033251231527093596
2011,"Hoteleria, Gastronomia y Turismo",Grado,Distancia,1321.0,322.0,999.0,441.0,109.0,332.0,99.0,14.0,85.0,0.10518003790271636,0.11694258541740049,0.03390187407875342
2011,"Hoteleria, Gastronomia y Turismo",Grado,Presencial,18760.0,5942.0,12818.0,4516.0,1518.0,2998.0,807.0,196.0,611.0,6.012195121951219,3.3497206703910614,2.7870544090056284
2011,"Hoteleria, Gastronomia y Turismo",Posgrado,Presencial,181.0,113.0,68.0,52.0,24.0,28.0,7.0,3.0,4.0,0.00609373599784927,0.007438894792773645,0.010126355408190698
2011,"Hoteleria, Gastronomia y Turismo",Pregrado,Distancia,792.0,237.0,555.0,399.0,175.0,224.0,59.0,8.0,51.0,0.050385837494325916,0.047078604455653636,0.021516114389468904
2011,"Hoteleria, Gastronomia y Turismo",Pregrado,Presencial,4736.0,1607.0,3129.0,1509.0,569.0,940.0,541.0,143.0,398.0,0.05531102508352336,0.0713255937476288,0.028406780859450954
2011,Informatica,Grado,Distancia,3264.0,2575.0,689.0,1298.0,1061.0,237.0,148.0,98.0,50.0,17.666666666666668,6.583333333333333,66.02564102564102
2011,Informatica,Grado,Presencial,135439.0,110353.0,25086.0,27308.0,22964.0,4344.0,4800.0,3542.0,1258.0,4.340889427236546,1.7730612244897959,19.09551825575359
2011,Informatica,Posgrado,Distancia,63.0,17.0,46.0,58.0,17.0,41.0,1.0,1.0,0.0,0.033576642335766425,0.04691075514874142,0.012408759124087591
2011,Informatica,Posgrado,Presencial,2388.0,1614.0,774.0,534.0,411.0,123.0,139.0,95.0,44.0,0.7068493150684931,0.30073349633251834,1.473972602739726
2011,Informatica,Pregrado,Distancia,895.0,626.0,269.0,318.0,235.0,83.0,88.0,57.0,31.0,0.02722672064777328,0.02301081230939839,0.06336032388663967
2011,Informatica,Pregrado,Presencial,21919.0,17500.0,4419.0,7574.0,6203.0,1371.0,2378.0,1909.0,469.0,0.04429098344224833,0.0490817312855762,0.1753999117989015
2011,Ingenieria,Grado,Distancia,136.0,105.0,31.0,45.0,35.0,10.0,20.0,12.0,8.0,0.3333333333333333,0.13513513513513514,1.1290322580645162
2011,Ingenieria,Grado,Presencial,116705.0,94965.0,21740.0,23231.0,18578.0,4653.0,4686.0,3707.0,979.0,2.5367561260210034,2.198960302457467,11.081096849474912
2011,Ingenieria,Posgrado,Presencial,2289.0,1507.0,782.0,660.0,432.0,228.0,240.0,159.0,81.0,1.4699248120300752,1.7272727272727273,2.832706766917293
2011,Ingenieria,Pregrado,Presencial,5168.0,4719.0,449.0,1918.0,1770.0,148.0,939.0,804.0,135.0,0.0739581617525943,0.103424178895877,0.7773019271948608
2011,Juridicas,Grado,Distancia,24409.0,10942.0,13467.0,9962.0,4871.0,5091.0,533.0,254.0,279.0,13.644376899696049,7.9546875,11.08611955420466
2011,Juridicas,Grado,Presencial,192867.0,81455.0,111412.0,35592.0,15637.0,19955.0,10685.0,4363.0,6322.0,13.360354958628132,6.792035398230088,9.767957788703681
2011,Juridicas,Posgrado,Presencial,21384.0,9687.0,11697.0,5796.0,2597.0,3199.0,1301.0,570.0,731.0,2.5924202127659575,0.9900959455277004,2.1469414893617023
2011,Juridicas,Pregrado,Distancia,8862.0,4476.0,4386.0,4965.0,2606.0,2359.0,969.0,453.0,516.0,4.716129032258064,7.326086956521739,4.812903225806451
2011,Juridicas,Pregrado,Presencial,12765.0,6584.0,6181.0,4926.0,2533.0,2393.0,4205.0,2013.0,2192.0,53.28448275862069,58.36585365853659,56.758620689655174
2011,Naturales,Grado,Distancia,3256.0,816.0,2440.0,1121.0,330.0,791.0,22.0,6.0,16.0,0.13050221960742364,0.18259464450600185,0.04364336524576135
2011,Naturales,Grado,Presencial,92075.0,45026.0,47049.0,16040.0,7531.0,8509.0,4160.0,2143.0,2017.0,18.92558326629123,20.454326923076923,18.111826226870473
2011,Naturales,Posgrado,Distancia,7.0,6.0,1.0,7.0,6.0,1.0,0.0,0.0,0.0,0.00047778308647873863,0.001652892561983471,0.002866698518872432
2011,Naturales,Posgrado,Presencial,11663.0,4993.0,6670.0,3485.0,1481.0,2004.0,1208.0,478.0,730.0,36.850828729281766,32.85245901639344,27.585635359116022
2011,Naturales,Pregrado,Distancia,654.0,405.0,249.0,183.0,107.0,76.0,65.0,45.0,20.0,0.5633484162895928,0.987012987012987,0.916289592760181
2011,Naturales,Pregrado,Presencial,8586.0,4501.0,4085.0,2990.0,1532.0,1458.0,737.0,369.0,368.0,inf,inf,inf
2011,Otros,Grado,Distancia,1305.0,722.0,583.0,773.0,469.0,304.0,22.0,9.0,13.0,0.664009111617312,1.1471698113207547,0.8223234624145785
2011,Otros,Grado,Presencial,34874.0,18778.0,16096.0,13521.0,7264.0,6257.0,1670.0,1088.0,582.0,1.532660445629404,2.514871382636656,1.7880403732622359
2011,Otros,Posgrado,Presencial,4263.0,2096.0,2167.0,954.0,564.0,390.0,295.0,218.0,77.0,12.106145251396647,7.5,11.70949720670391
2011,Otros,Pregrado,Distancia,2013.0,939.0,1074.0,945.0,424.0,521.0,59.0,34.0,25.0,3.498371335504886,3.33974358974359,3.0586319218241043
2011,Otros,Pregrado,Presencial,8419.0,4462.0,3957.0,3363.0,1675.0,1688.0,2362.0,947.0,1415.0,0.9260472735782822,1.2205350686912508,1.0442312192838754
2011,Psicologia,Grado,Distancia,810.0,41.0,769.0,195.0,6.0,189.0,27.0,2.0,25.0,1.7358916478555304,1.0738636363636365,0.09255079006772009
2011,Psicologia,Grado,Presencial,120515.0,21810.0,98705.0,24848.0,5113.0,19735.0,6765.0,885.0,5880.0,11.952651973843546,9.731262327416173,2.6410753209009443
2011,Psicologia,Posgrado,Distancia,1259.0,279.0,980.0,500.0,129.0,371.0,119.0,25.0,94.0,490.0,inf,139.5
2011,Psicologia,Posgrado,Presencial,6902.0,1252.0,5650.0,1880.0,367.0,1513.0,345.0,66.0,279.0,11.649484536082474,6.226337448559671,2.5814432989690723
2011,Psicologia,Pregrado,Presencial,3187.0,559.0,2628.0,1284.0,225.0,1059.0,483.0,58.0,425.0,5.676025917926566,8.404761904761905,1.207343412526998
2011,Salud,Grado,Distancia,3086.0,911.0,2175.0,1742.0,535.0,1207.0,506.0,106.0,400.0,1.9736842105263157,4.503731343283582,0.8266787658802178
2011,Salud,Grado,Presencial,228600.0,63196.0,165404.0,51622.0,13714.0,37908.0,15291.0,4053.0,11238.0,1.5089953654709338,1.725051194539249,0.5765427143013538
2011,Salud,Posgrado,Distancia,14.0,5.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.07936507936507936
2011,Salud,Posgrado,Presencial,19885.0,7444.0,12441.0,5239.0,2122.0,3117.0,2444.0,1078.0,1366.0,5.509743135518158,6.374233128834356,3.2967227635075287
2011,Salud,Pregrado,Distancia,2236.0,573.0,1663.0,839.0,203.0,636.0,115.0,19.0,96.0,2.1458064516129034,2.5338645418326693,0.7393548387096774
2011,Salud,Pregrado,Presencial,14822.0,3276.0,11546.0,4710.0,1020.0,3690.0,6055.0,1514.0,4541.0,0.5407202734978691,0.5023825731790333,0.15342106495574392
2011,Sociales,Grado,Distancia,7972.0,3002.0,4970.0,3819.0,1498.0,2321.0,128.0,41.0,87.0,2.2987974098057355,2.253398058252427,1.3885291396854764
2011,Sociales,Grado,Presencial,78718.0,33789.0,44929.0,16061.0,7235.0,8826.0,3008.0,1163.0,1845.0,1.7396135826847872,1.6549784361522595,1.3082820304332674
2011,Sociales,Posgrado,Distancia,103.0,33.0,70.0,39.0,5.0,34.0,34.0,4.0,30.0,0.5384615384615384,0.7555555555555555,0.25384615384615383
2011,Sociales,Posgrado,Presencial,13661.0,5386.0,8275.0,4084.0,1650.0,2434.0,1074.0,418.0,656.0,68.95833333333333,36.32835820895522,44.88333333333333
2011,Sociales,Pregrado,Distancia,978.0,267.0,711.0,464.0,131.0,333.0,167.0,42.0,125.0,1.256183745583039,1.4541484716157205,0.4717314487632509
2011,Sociales,Pregrado,Presencial,3207.0,1357.0,1850.0,812.0,333.0,479.0,866.0,343.0,523.0,13.602941176470589,10.644444444444444,9.977941176470589
2012,Arquitectura y Urbanismo,Grado,Presencial,59802.0,30629.0,29173.0,9449.0,4729.0,4720.0,2494.0,1108.0,1386.0,0.2687863934547063,0.21934104744644267,0.2822012972654235
2012,Arquitectura y Urbanismo,Posgrado,Presencial,1192.0,469.0,723.0,423.0,176.0,247.0,50.0,16.0,34.0,0.32320071524362987,0.3859375,0.2096557890031292
2012,Arquitectura y Urbanismo,Pregrado,Presencial,108.0,94.0,14.0,29.0,25.0,4.0,70.0,21.0,49.0,0.0027089783281733747,0.0020855057351407717,0.018188854489164085
2012,Artes,Grado,Distancia,208.0,47.0,161.0,69.0,15.0,54.0,2.0,0.0,2.0,0.01970865467009426,0.03154205607476635,0.005753458195617579
2012,Artes,Grado,Presencial,47059.0,19768.0,27291.0,12385.0,5817.0,6568.0,874.0,267.0,607.0,524.8269230769231,328.4,380.15384615384613
2012,Artes,Posgrado,Presencial,1564.0,472.0,1092.0,537.0,184.0,353.0,59.0,24.0,35.0,inf,inf,inf
2012,Artes,Pregrado,Distancia,177.0,140.0,37.0,87.0,68.0,19.0,3.0,3.0,0.0,0.029272151898734177,0.02043010752688172,0.11075949367088607
2012,Artes,Pregrado,Presencial,3564.0,1896.0,1668.0,1380.0,700.0,680.0,383.0,179.0,204.0,0.011248002265784629,0.026024723487312947,0.012785498978373895
2012,Comunicacion,Grado,Distancia,2089.0,925.0,1164.0,1262.0,622.0,640.0,26.0,4.0,22.0,0.0773062363020522,0.17792604948568252,0.06143322042903633
2012,Comunicacion,Grado,Presencial,97094.0,35065.0,62029.0,20637.0,7907.0,12730.0,5290.0,1621.0,3669.0,31.615188583078492,19.464831804281346,17.872069317023445
2012,Comunicacion,Posgrado,Distancia,73.0,12.0,61.0,34.0,12.0,22.0,0.0,0.0,0.0,0.007070824156717283,0.006754682222904513,0.0013909818013214327
2012,Comunicacion,Posgrado,Presencial,5926.0,1963.0,3963.0,1404.0,481.0,923.0,252.0,73.0,179.0,0.1712248865845755,0.10219220549158547,0.08481313458630374
2012,Comunicacion,Pregrado,Distancia,2421.0,967.0,1454.0,1418.0,578.0,840.0,131.0,33.0,98.0,0.032619912953739845,0.08876677586389094,0.021694261228518866
2012,Comunicacion,Pregrado,Presencial,8551.0,3268.0,5283.0,2254.0,1047.0,1207.0,1627.0,516.0,1111.0,0.8349928876244666,0.5488858572078218,0.5165165165165165
2012,Diseño,Grado,Presencial,44913.0,16017.0,28896.0,9093.0,3322.0,5771.0,1755.0,528.0,1227.0,4.187826086956521,1.3386685223845975,2.321304347826087
2012,Diseño,Posgrado,Presencial,356.0,129.0,227.0,168.0,61.0,107.0,83.0,34.0,49.0,0.05485741904301595,0.06411024565608149,0.031174480425326244
2012,Diseño,Pregrado,Distancia,496.0,239.0,257.0,217.0,102.0,115.0,9.0,4.0,5.0,0.0925792507204611,0.12156448202959831,0.08609510086455331
2012,Diseño,Pregrado,Presencial,4926.0,1557.0,3369.0,1473.0,420.0,1053.0,673.0,203.0,470.0,0.03959755997226173,0.07270091135045567,0.018300208037047048
2012,Economicas,Grado,Distancia,22100.0,10525.0,11575.0,8173.0,4132.0,4041.0,501.0,220.0,281.0,1653.5714285714287,577.2857142857143,1503.5714285714287
2012,Economicas,Grado,Presencial,263111.0,122168.0,140943.0,49232.0,23708.0,25524.0,12943.0,5737.0,7206.0,13.464176538020634,9.638972809667674,11.670615208253725
2012,Economicas,Posgrado,Distancia,96.0,28.0,68.0,93.0,28.0,65.0,18.0,7.0,11.0,0.10397553516819572,0.3551912568306011,0.04281345565749235
2012,Economicas,Posgrado,Presencial,15984.0,9467.0,6517.0,5724.0,3466.0,2258.0,1721.0,1120.0,601.0,0.8773559504577275,0.8858375833660259,1.2745018847603662
2012,Economicas,Pregrado,Distancia,4297.0,1755.0,2542.0,1709.0,682.0,1027.0,523.0,237.0,286.0,5.295833333333333,5.868571428571428,3.65625
2012,Economicas,Pregrado,Presencial,12956.0,6532.0,6424.0,4925.0,2579.0,2346.0,3057.0,1394.0,1663.0,0.9185015727766657,1.5077120822622108,0.9339433800400343
2012,Educacion,Grado,Distancia,11975.0,1717.0,10258.0,4006.0,659.0,3347.0,1058.0,113.0,945.0,8.584100418410042,3.998805256869773,1.4368200836820084
2012,Educacion,Grado,Presencial,108764.0,26843.0,81921.0,29543.0,8179.0,21364.0,5634.0,1287.0,4347.0,inf,inf,inf
2012,Educacion,Posgrado,Distancia,4650.0,1131.0,3519.0,3279.0,878.0,2401.0,1286.0,269.0,1017.0,3.038860103626943,5.444444444444445,0.9766839378238342
2012,Educacion,Posgrado,Presencial,10577.0,3144.0,7433.0,2460.0,730.0,1730.0,614.0,183.0,431.0,14.603143418467583,4.805555555555555,6.176817288801572
2012,Educacion,Pregrado,Distancia,401.0,98.0,303.0,65.0,7.0,58.0,24.0,9.0,15.0,0.01182762120384105,0.00565357247295058,0.00382543524084628
2012,Educacion,Pregrado,Presencial,3805.0,714.0,3091.0,804.0,235.0,569.0,551.0,115.0,436.0,0.7821356275303644,0.6608594657375145,0.18066801619433198
2012,Exactas,Grado,Distancia,220.0,51.0,169.0,66.0,14.0,52.0,3.0,1.0,2.0,0.1212338593974175,0.09252669039145907,0.036585365853658534
2012,Exactas,Grado,Presencial,19332.0,9874.0,9458.0,4436.0,2144.0,2292.0,685.0,315.0,370.0,1.27038280725319,0.7492644655116051,1.3262592343854935
2012,Exactas,Posgrado,Presencial,2895.0,1230.0,1665.0,609.0,284.0,325.0,327.0,136.0,191.0,2.091708542713568,0.7869249394673123,1.5452261306532664
2012,Exactas,Pregrado,Presencial,1670.0,548.0,1122.0,483.0,164.0,319.0,502.0,207.0,295.0,0.12121866897147796,0.09779276517473942,0.05920484010371651
2012,"Hoteleria, Gastronomia y Turismo",Grado,Distancia,1691.0,459.0,1232.0,581.0,194.0,387.0,120.0,19.0,101.0,3.9614147909967845,4.161290322580645,1.4758842443729903
2012,"Hoteleria, Gastronomia y Turismo",Grado,Presencial,18710.0,6238.0,12472.0,4506.0,1561.0,2945.0,818.0,191.0,627.0,20.148626817447497,7.689295039164491,10.077544426494345
2012,"Hoteleria, Gastronomia y Turismo",Posgrado,Presencial,379.0,143.0,236.0,81.0,31.0,50.0,6.0,3.0,3.0,0.24229979466119098,0.16447368421052633,0.14681724845995894
2012,"Hoteleria, Gastronomia y Turismo",Pregrado,Distancia,811.0,237.0,574.0,409.0,171.0,238.0,73.0,14.0,59.0,1.4642857142857142,3.966666666666667,0.6045918367346939
2012,"Hoteleria, Gastronomia y Turismo",Pregrado,Presencial,4757.0,1665.0,3092.0,1639.0,610.0,1029.0,523.0,145.0,378.0,0.0333466345998296,0.05553157042633567,0.01795670976995999
2012,Informatica,Grado,Distancia,3371.0,2703.0,668.0,1447.0,1172.0,275.0,172.0,120.0,52.0,0.8918558077436582,3.5256410256410255,3.608811748998665
2012,Informatica,Grado,Presencial,131662.0,108261.0,23401.0,26497.0,22401.0,4096.0,4788.0,3771.0,1017.0,4.432847130138284,3.5249569707401034,20.507861337374504
2012,Informatica,Posgrado,Distancia,56.0,10.0,46.0,0.0,0.0,0.0,2.0,0.0,2.0,0.016999260901699925,0.0,0.003695491500369549
2012,Informatica,Posgrado,Presencial,2960.0,2030.0,930.0,655.0,454.0,201.0,157.0,114.0,43.0,2.22488038277512,1.488888888888889,4.856459330143541
2012,Informatica,Pregrado,Distancia,933.0,663.0,270.0,370.0,283.0,87.0,73.0,55.0,18.0,0.009715025906735751,0.013770180436847104,0.023855785837651123
2012,Informatica,Pregrado,Presencial,22214.0,17917.0,4297.0,8017.0,6554.0,1463.0,2371.0,1936.0,435.0,8.425490196078432,3.4668246445497632,35.13137254901961
2012,Ingenieria,Grado,Distancia,117.0,94.0,23.0,47.0,38.0,9.0,4.0,4.0,0.0,0.014171287738755391,0.012534818941504178,0.05791743684534812
2012,Ingenieria,Grado,Presencial,120293.0,97185.0,23108.0,24572.0,19170.0,5402.0,4758.0,3898.0,860.0,48.04158004158004,41.87596899224806,202.04781704781703
2012,Ingenieria,Posgrado,Presencial,3029.0,2060.0,969.0,851.0,611.0,240.0,303.0,194.0,109.0,1.1280558789289872,0.8695652173913043,2.39813736903376
2012,Ingenieria,Pregrado,Presencial,5127.0,4759.0,368.0,2071.0,1926.0,145.0,951.0,830.0,121.0,0.0020041062394144525,0.0036706072956484317,0.02591723259068853
2012,Juridicas,Grado,Distancia,26235.0,11649.0,14586.0,10084.0,4836.0,5248.0,764.0,302.0,462.0,1.0517738678973176,1.7331571994715984,0.8399913469858667
2012,Juridicas,Grado,Presencial,190415.0,79988.0,110427.0,36618.0,15796.0,20822.0,11154.0,4407.0,6747.0,49.385957066189626,24.817640047675805,35.772808586762075
2012,Juridicas,Posgrado,Presencial,20964.0,9124.0,11840.0,5700.0,2530.0,3170.0,1484.0,694.0,790.0,0.9357464632893385,0.8328954282711508,0.7210938117442504
2012,Juridicas,Pregrado,Distancia,10703.0,5439.0,5264.0,5800.0,3029.0,2771.0,1492.0,693.0,799.0,2.363718006286484,1.8901773533424284,2.442299057027391
2012,Juridicas,Pregrado,Presencial,12621.0,6487.0,6134.0,4209.0,2148.0,2061.0,4385.0,2016.0,2369.0,0.13638081686195166,0.17006353659542867,0.14422927273940014
2012,Naturales,Grado,Distancia,2585.0,841.0,1744.0,1143.0,415.0,728.0,69.0,24.0,45.0,124.57142857142857,inf,60.07142857142857
2012,Naturales,Grado,Presencial,94495.0,45618.0,48877.0,17056.0,7890.0,9166.0,4141.0,2142.0,1999.0,8.123151071962772,4.145635459068295,7.581519029416653
2012,Naturales,Posgrado,Distancia,36.0,23.0,13.0,19.0,10.0,9.0,0.0,0.0,0.0,0.00599354541263255,0.00995575221238938,0.010603964960811434
2012,Naturales,Posgrado,Presencial,11326.0,4792.0,6534.0,2716.0,1205.0,1511.0,1705.0,700.0,1005.0,1.4260148406809254,0.8546380090497737,1.0458315146224355
2012,Naturales,Pregrado,Distancia,602.0,376.0,226.0,222.0,135.0,87.0,67.0,40.0,27.0,0.0034824414071528732,0.007078350012204052,0.00579379632340478
2012,Naturales,Pregrado,Presencial,8154.0,4100.0,4054.0,2748.0,1449.0,1299.0,625.0,281.0,344.0,0.3577164034236301,0.41120607787274455,0.3617753463337157
2012,Otros,Grado,Distancia,1560.0,859.0,701.0,952.0,559.0,393.0,41.0,21.0,20.0,0.7167689161554193,0.8469827586206896,0.878323108384458
2012,Otros,Grado,Presencial,41133.0,22317.0,18816.0,15240.0,8379.0,6861.0,1840.0,1155.0,685.0,6.187438342650444,8.717916137229988,7.338704373561328
2012,Otros,Posgrado,Presencial,2541.0,1560.0,981.0,947.0,620.0,327.0,329.0,239.0,90.0,0.28938053097345134,0.15943442223305704,0.46017699115044247
