anio,carrera_grupo,carrera_titulo_nivel,Modalidad,estudiantes_total,estudiantes_varones,estudiantes_mujeres,nuevos_inscriptos_total,nuevos_inscriptos_varones,nuevos_inscriptos_mujeres,egresados_total,egresados_varones,egresados_mujeres,estudiantes_mujeres_pct,inscripciones_mujeres_pct,estudiantes_hombres_pct
2014,Ingenieria,Grado,Distancia,155.0,119.0,36.0,84.0,62.0,22.0,21.0,17.0,4.0,0.002510810433812247,0.0065632458233890216,0.008299623378434928
2014,Ingenieria,Grado,Presencial,127439.0,101121.0,26318.0,25905.0,19901.0,6004.0,5256.0,4203.0,1053.0,24.758231420507997,11.436190476190475,95.12793979303856
2014,Ingenieria,Posgrado,Presencial,3583.0,2530.0,1053.0,902.0,635.0,267.0,433.0,266.0,167.0,0.5179537629119528,0.6528117359413202,1.2444663059517953
2014,Ingenieria,Pregrado,Presencial,5507.0,5031.0,476.0,1871.0,1731.0,140.0,1157.0,956.0,201.0,0.12366848532086257,0.06625650733554188,1.3070927513639907
2014,Juridicas,Grado,Distancia,29739.0,13148.0,16591.0,9401.0,4314.0,5087.0,1250.0,430.0,820.0,1.1794270277955499,1.4997051886792452,0.9346697945546314
2014,Juridicas,Grado,Presencial,188443.0,78970.0,109473.0,37283.0,15923.0,21360.0,11133.0,4473.0,6660.0,1094.73,628.2352941176471,789.7
2014,Juridicas,Posgrado,Distancia,37.0,12.0,25.0,17.0,7.0,10.0,0.0,0.0,0.0,0.010656436487638534,0.010460251046025104,0.005115089514066497
2014,Juridicas,Posgrado,Presencial,23137.0,9929.0,13208.0,5563.0,2461.0,3102.0,1424.0,675.0,749.0,96.4087591240876,34.08791208791209,72.47445255474453
2014,Juridicas,Pregrado,Distancia,11903.0,5919.0,5984.0,6071.0,3053.0,3018.0,2834.0,1309.0,1525.0,0.11773965055879113,0.4136513157894737,0.11646072721548875
2014,Juridicas,Pregrado,Presencial,12713.0,6362.0,6351.0,4548.0,2319.0,2229.0,5196.0,2335.0,2861.0,4.320408163265306,4.975446428571429,4.327891156462585
2014,Naturales,Grado,Distancia,731.0,361.0,370.0,289.0,138.0,151.0,11.0,4.0,7.0,3.245614035087719,5.206896551724138,3.1666666666666665
2014,Naturales,Grado,Presencial,95569.0,44671.0,50898.0,17825.0,7885.0,9940.0,4620.0,2425.0,2195.0,5.497731691510046,5.895610913404508,4.825124216893498
2014,Naturales,Posgrado,Distancia,71.0,52.0,19.0,27.0,18.0,9.0,5.0,4.0,1.0,0.1743119266055046,0.5625,0.47706422018348627
2014,Naturales,Posgrado,Presencial,11148.0,5049.0,6099.0,2609.0,1158.0,1451.0,1225.0,598.0,627.0,inf,inf,inf
2014,Naturales,Pregrado,Distancia,634.0,379.0,255.0,215.0,130.0,85.0,58.0,36.0,22.0,0.7285714285714285,0.6296296296296297,1.082857142857143
2014,Naturales,Pregrado,Presencial,10224.0,5295.0,4929.0,3710.0,1977.0,1733.0,783.0,351.0,432.0,0.10752617801047121,0.1465415186876374,0.11551047120418848
2014,Otros,Grado,Distancia,2124.0,1079.0,1045.0,1103.0,577.0,526.0,67.0,26.0,41.0,0.8752093802345059,1.5290697674418605,0.9036850921273032
2014,Otros,Grado,Presencial,42003.0,23245.0,18758.0,15472.0,8326.0,7146.0,1889.0,1184.0,705.0,63.158249158249156,42.535714285714285,78.26599326599326
2014,Otros,Posgrado,Distancia,29.0,5.0,24.0,11.0,1.0,10.0,0.0,0.0,0.0,0.009320388349514564,0.009009009009009009,0.001941747572815534
2014,Otros,Posgrado,Presencial,2882.0,1711.0,1171.0,708.0,434.0,274.0,436.0,314.0,122.0,0.34249780637613336,0.25922421948912017,0.5004387247733255
2014,Otros,Pregrado,Distancia,5128.0,2716.0,2412.0,2553.0,1450.0,1103.0,314.0,136.0,178.0,77.80645161290323,84.84615384615384,87.61290322580645
2014,Otros,Pregrado,Presencial,7338.0,3715.0,3623.0,2707.0,1347.0,1360.0,4240.0,1595.0,2645.0,2.697691734921817,2.72,2.7661950856291884
2014,Psicologia,Grado,Distancia,1783.0,120.0,1663.0,645.0,50.0,595.0,156.0,3.0,153.0,20.530864197530864,inf,1.4814814814814814
2014,Psicologia,Grado,Presencial,126094.0,23652.0,102442.0,28632.0,6227.0,22405.0,7416.0,997.0,6419.0,1.5695353077264858,1.8373790388715763,0.36237723881168704
2014,Psicologia,Posgrado,Distancia,1374.0,338.0,1036.0,244.0,47.0,197.0,116.0,16.0,100.0,10.905263157894737,8.208333333333334,3.557894736842105
2014,Psicologia,Posgrado,Presencial,7123.0,1291.0,5832.0,1835.0,386.0,1449.0,390.0,83.0,307.0,1.0880597014925373,1.322080291970803,0.2408582089552239
2014,Psicologia,Pregrado,Presencial,3353.0,492.0,2861.0,1216.0,177.0,1039.0,534.0,63.0,471.0,2.852442671984048,2.1966173361522197,0.4905284147557328
2014,Salud,Grado,Distancia,5779.0,1620.0,4159.0,2115.0,747.0,1368.0,650.0,147.0,503.0,0.6126988803771362,0.8481091134531928,0.23865645256334708
2014,Salud,Grado,Presencial,247096.0,66846.0,180250.0,59619.0,16098.0,43521.0,14538.0,3832.0,10706.0,88.0126953125,40.22273567467653,32.6396484375
2014,Salud,Posgrado,Distancia,119.0,36.0,83.0,108.0,31.0,77.0,1.0,0.0,1.0,0.002818910474120364,0.010135579834145057,0.0012226599646787122
2014,Salud,Posgrado,Presencial,23060.0,8415.0,14645.0,6936.0,2587.0,4349.0,3026.0,1198.0,1828.0,14.928644240570845,12.21629213483146,8.577981651376147
2014,Salud,Pregrado,Distancia,1731.0,447.0,1284.0,649.0,170.0,479.0,108.0,23.0,85.0,0.8199233716475096,0.5334075723830735,0.28544061302681994
2014,Salud,Pregrado,Presencial,16313.0,3369.0,12944.0,5447.0,1087.0,4360.0,5417.0,1096.0,4321.0,9.552767527675277,8.843813387423936,2.4863468634686345
2014,Sociales,Grado,Distancia,9057.0,3437.0,5620.0,3635.0,1500.0,2135.0,231.0,85.0,146.0,0.1588737490812461,0.3273033880116511,0.09716175722281901
2014,Sociales,Grado,Presencial,80099.0,34183.0,45916.0,17547.0,7757.0,9790.0,3405.0,1311.0,2094.0,115.07769423558898,78.32,85.67167919799499
2014,Sociales,Posgrado,Distancia,1155.0,489.0,666.0,211.0,117.0,94.0,95.0,32.0,63.0,1.2661596958174905,0.47474747474747475,0.9296577946768061
2014,Sociales,Posgrado,Presencial,19430.0,7596.0,11834.0,4233.0,1754.0,2479.0,1316.0,547.0,769.0,7.05664877757901,6.489528795811518,4.529516994633274
2014,Sociales,Pregrado,Distancia,2039.0,689.0,1350.0,1419.0,517.0,902.0,197.0,52.0,145.0,0.14559965487489215,0.3316176470588235,0.0743097497842968
2014,Sociales,Pregrado,Presencial,2700.0,1079.0,1621.0,1235.0,451.0,784.0,866.0,313.0,553.0,14.473214285714286,16.680851063829788,9.633928571428571
2015,Arquitectura y Urbanismo,Grado,Presencial,60175.0,30042.0,30133.0,10431.0,5223.0,5208.0,3500.0,1500.0,2000.0,10.259788900238338,4.931818181818182,10.228804902962207
2015,Arquitectura y Urbanismo,Posgrado,Presencial,1983.0,744.0,1239.0,609.0,237.0,372.0,60.0,20.0,40.0,0.12191282101741611,0.14686142913541256,0.07320673029617239
2015,Arquitectura y Urbanismo,Pregrado,Presencial,305.0,233.0,72.0,153.0,110.0,43.0,1137.0,442.0,695.0,0.000357858218561907,0.0011820006047444955,0.0011580689572906156
2015,Artes,Grado,Distancia,436.0,113.0,323.0,154.0,43.0,111.0,14.0,1.0,13.0,2.3576642335766422,1.3875,0.8248175182481752
2015,Artes,Grado,Presencial,51046.0,21594.0,29452.0,14200.0,6266.0,7934.0,1237.0,486.0,751.0,2.8478050667182364,2.9549348230912478,2.087990717462773
2015,Artes,Posgrado,Presencial,1812.0,559.0,1253.0,553.0,177.0,376.0,92.0,21.0,71.0,0.5122649223221586,0.42390078917700114,0.2285363859362224
2015,Artes,Pregrado,Distancia,472.0,306.0,166.0,247.0,155.0,92.0,23.0,15.0,8.0,0.013538863061740477,0.02076749435665914,0.024957181306581845
2015,Artes,Pregrado,Presencial,4841.0,2592.0,2249.0,2027.0,1042.0,985.0,585.0,261.0,324.0,0.17386934673366833,0.19775145553101786,0.2003865481252416
2015,Comunicacion,Grado,Distancia,2773.0,1231.0,1542.0,1276.0,609.0,667.0,56.0,15.0,41.0,0.02694861936385879,0.05150976909413854,0.021513456833275078
2015,Comunicacion,Grado,Presencial,92489.0,33852.0,58637.0,21782.0,8538.0,13244.0,4881.0,1535.0,3346.0,825.8732394366198,339.5897435897436,476.7887323943662
2015,Comunicacion,Posgrado,Distancia,98.0,33.0,65.0,26.0,14.0,12.0,6.0,0.0,6.0,0.009449047826719,0.004767580452920143,0.004797208896641954
2015,Comunicacion,Posgrado,Presencial,6736.0,2301.0,4435.0,1534.0,586.0,948.0,436.0,146.0,290.0,2.3805689747718732,0.9321533923303835,1.2351046698872785
2015,Comunicacion,Pregrado,Distancia,2588.0,1072.0,1516.0,1351.0,609.0,742.0,200.0,67.0,133.0,1.5205616850551655,1.5621052631578947,1.0752256770310933
2015,Comunicacion,Pregrado,Presencial,9080.0,3760.0,5320.0,2720.0,1223.0,1497.0,1774.0,599.0,1175.0,0.5024081594107093,0.45473876063183477,0.35508546604967417
2015,Diseño,Grado,Presencial,42462.0,15146.0,27316.0,9664.0,3572.0,6092.0,2478.0,751.0,1727.0,0.26557259107304315,0.22640107031366136,0.14725298229580874
2015,Diseño,Posgrado,Presencial,699.0,258.0,441.0,261.0,89.0,172.0,70.0,31.0,39.0,5.25,4.526315789473684,3.0714285714285716
2015,Diseño,Pregrado,Distancia,571.0,338.0,233.0,196.0,112.0,84.0,10.0,3.0,7.0,0.02267860619038349,0.032036613272311214,0.032898578937122835
2015,Diseño,Pregrado,Presencial,4413.0,1409.0,3004.0,1370.0,464.0,906.0,913.0,178.0,735.0,5.501831501831502,4.155963302752293,2.5805860805860807
2015,Economicas,Grado,Distancia,25011.0,11759.0,13252.0,7329.0,3536.0,3793.0,490.0,190.0,300.0,2.852346104175635,2.084065934065934,2.530994403788205
2015,Economicas,Grado,Presencial,259478.0,120242.0,139236.0,49939.0,24177.0,25762.0,14056.0,6456.0,7600.0,58.7741663149008,23.084229390681003,50.75643731532292
2015,Economicas,Posgrado,Distancia,302.0,141.0,161.0,135.0,56.0,79.0,26.0,11.0,15.0,0.01704966641957005,0.022688110281447443,0.01493169543577253
2015,Economicas,Posgrado,Presencial,20633.0,12419.0,8214.0,5859.0,3637.0,2222.0,2278.0,1431.0,847.0,1.443585237258348,1.1597077244258873,2.1826010544815464
2015,Economicas,Pregrado,Distancia,4388.0,1699.0,2689.0,1970.0,735.0,1235.0,458.0,190.0,268.0,2.0433130699088147,3.8,1.291033434650456
2015,Economicas,Pregrado,Presencial,14523.0,6848.0,7675.0,5321.0,2651.0,2670.0,3881.0,1822.0,2059.0,130.08474576271186,178.0,116.0677966101695
2015,Educacion,Grado,Distancia,11990.0,1918.0,10072.0,4200.0,742.0,3458.0,1151.0,173.0,978.0,0.5186939952621279,0.7660611431103235,0.09877433309300648
2015,Educacion,Grado,Presencial,116126.0,29567.0,86559.0,31043.0,8386.0,22657.0,6877.0,1483.0,5394.0,28.586195508586524,41.57247706422018,9.76453104359313
2015,Educacion,Posgrado,Distancia,4040.0,820.0,3220.0,1385.0,252.0,1133.0,982.0,239.0,743.0,1.7605248769819573,1.375,0.448332422088573
2015,Educacion,Posgrado,Presencial,12097.0,3760.0,8337.0,2829.0,903.0,1926.0,956.0,297.0,659.0,41.272277227722775,37.03846153846154,18.613861386138613
2015,Educacion,Pregrado,Distancia,404.0,118.0,286.0,79.0,28.0,51.0,15.0,4.0,11.0,0.7061728395061728,0.7727272727272727,0.291358024691358
2015,Educacion,Pregrado,Presencial,3923.0,782.0,3141.0,797.0,165.0,632.0,654.0,190.0,464.0,inf,inf,inf
2015,Exactas,Grado,Distancia,51.0,15.0,36.0,17.0,4.0,13.0,19.0,1.0,18.0,0.028846153846153848,0.03359173126614987,0.01201923076923077
2015,Exactas,Grado,Presencial,19811.0,10110.0,9701.0,4797.0,2251.0,2546.0,684.0,384.0,300.0,0.9612564407451447,1.046875,1.0017835909631392
2015,Exactas,Posgrado,Presencial,3190.0,1549.0,1641.0,590.0,308.0,282.0,416.0,210.0,206.0,4.061881188118812,4.147058823529412,3.8341584158415842
2015,Exactas,Pregrado,Presencial,2609.0,829.0,1780.0,1221.0,379.0,842.0,474.0,185.0,289.0,4.930747922437673,4.70391061452514,2.296398891966759
2015,"Hoteleria, Gastronomia y Turismo",Grado,Distancia,1875.0,521.0,1354.0,562.0,180.0,382.0,154.0,35.0,119.0,0.33032446938277626,0.2603953646898432,0.12710417174920713
2015,"Hoteleria, Gastronomia y Turismo",Grado,Presencial,19637.0,6289.0,13348.0,5098.0,1626.0,3472.0,1093.0,293.0,800.0,21.529032258064515,11.458745874587459,10.143548387096773
2015,"Hoteleria, Gastronomia y Turismo",Posgrado,Presencial,476.0,198.0,278.0,73.0,27.0,46.0,18.0,4.0,14.0,0.03566388710711995,0.023185483870967742,0.025400898011545863
2015,"Hoteleria, Gastronomia y Turismo",Pregrado,Distancia,860.0,254.0,606.0,412.0,177.0,235.0,56.0,14.0,42.0,1.2242424242424241,0.9670781893004116,0.5131313131313131
2015,"Hoteleria, Gastronomia y Turismo",Pregrado,Presencial,4585.0,1631.0,2954.0,1513.0,584.0,929.0,648.0,160.0,488.0,6.983451536643026,7.614754098360656,3.855791962174941
2015,Informatica,Grado,Distancia,3502.0,2926.0,576.0,1218.0,1053.0,165.0,72.0,54.0,18.0,0.5968911917098445,0.6297709923664122,3.032124352331606
2015,Informatica,Grado,Presencial,118732.0,99583.0,19149.0,23811.0,20372.0,3439.0,4198.0,3358.0,840.0,0.19307709371029866,0.18993703744615045,1.0040835669200832
2015,Informatica,Posgrado,Distancia,29.0,10.0,19.0,0.0,0.0,0.0,17.0,6.0,11.0,0.1450381679389313,0.0,0.07633587786259542
2015,Informatica,Posgrado,Presencial,3328.0,2435.0,893.0,653.0,510.0,143.0,152.0,111.0,41.0,0.31169284467713787,0.23176661264181522,0.849912739965096
2015,Informatica,Pregrado,Distancia,907.0,679.0,228.0,416.0,322.0,94.0,57.0,45.0,12.0,0.32805755395683456,0.5136612021857924,0.9769784172661871
2015,Informatica,Pregrado,Presencial,22974.0,18850.0,4124.0,8224.0,6744.0,1480.0,2393.0,1984.0,409.0,0.1959051826516555,0.19318626811121264,0.8954443969407629
2015,Ingenieria,Grado,Distancia,323.0,238.0,85.0,86.0,61.0,25.0,13.0,9.0,4.0,0.039794007490636704,0.02413127413127413,0.11142322097378277
2015,Ingenieria,Grado,Presencial,132838.0,104171.0,28667.0,27360.0,20492.0,6868.0,5289.0,4191.0,1098.0,1.2718278615794143,1.6941292550567342,4.621606033717835
2015,Ingenieria,Posgrado,Presencial,3764.0,2666.0,1098.0,912.0,652.0,260.0,400.0,272.0,128.0,4.773913043478261,2.8260869565217392,11.591304347826087
2015,Ingenieria,Pregrado,Presencial,6037.0,5493.0,544.0,2125.0,1926.0,199.0,1234.0,1009.0,225.0,2.8186528497409324,1.5307692307692307,28.46113989637306
2015,Juridicas,Grado,Distancia,31753.0,14110.0,17643.0,9834.0,4563.0,5271.0,1449.0,541.0,908.0,24.710084033613445,22.147058823529413,19.761904761904763
2015,Juridicas,Grado,Presencial,190528.0,79646.0,110882.0,38847.0,16493.0,22354.0,11622.0,4698.0,6924.0,786.3971631205674,496.75555555555553,564.8652482269504
2015,Juridicas,Posgrado,Distancia,21.0,7.0,14.0,6.0,3.0,3.0,0.0,0.0,0.0,0.00012276717205819164,0.00013151549690938583,6.138358602909582e-05
2015,Juridicas,Posgrado,Presencial,21597.0,9480.0,12117.0,4910.0,2217.0,2693.0,1516.0,712.0,804.0,3.591286307053942,2.9889012208657046,2.809721398933017
2015,Juridicas,Pregrado,Distancia,12164.0,6037.0,6127.0,6329.0,3125.0,3204.0,2756.0,1324.0,1432.0,1.1601969323991668,1.4874651810584958,1.1431547055481917
2015,Juridicas,Pregrado,Presencial,13127.0,6537.0,6590.0,4460.0,2193.0,2267.0,6443.0,2870.0,3573.0,0.8196517412935324,1.3311802701115678,0.8130597014925374
2015,Naturales,Grado,Distancia,857.0,407.0,450.0,409.0,191.0,218.0,26.0,18.0,8.0,6.164383561643835,19.818181818181817,5.575342465753424
2015,Naturales,Grado,Presencial,94521.0,43478.0,51043.0,18034.0,7851.0,10183.0,4558.0,2308.0,2250.0,inf,inf,inf
2015,Naturales,Posgrado,Distancia,119.0,75.0,44.0,61.0,30.0,31.0,23.0,10.0,13.0,0.09544468546637744,0.1949685534591195,0.16268980477223427
2015,Naturales,Posgrado,Presencial,11968.0,5220.0,6748.0,2445.0,1106.0,1339.0,1516.0,625.0,891.0,0.04774809835485583,0.05095129375951294,0.036936140102600386
2015,Naturales,Pregrado,Distancia,535.0,303.0,232.0,185.0,107.0,78.0,52.0,28.0,24.0,0.015081583566274459,0.027008310249307478,0.019697068192160178
2015,Naturales,Pregrado,Presencial,10064.0,5207.0,4857.0,3320.0,1749.0,1571.0,1084.0,481.0,603.0,2.3669590643274856,2.0589777195281784,2.537524366471735
2015,Otros,Grado,Distancia,2052.0,1004.0,1048.0,898.0,438.0,460.0,85.0,40.0,45.0,0.12666183224558858,0.19466779517562421,0.1213439690597051
2015,Otros,Grado,Presencial,45819.0,25372.0,20447.0,16246.0,8740.0,7506.0,2386.0,1534.0,852.0,0.7322112802148613,0.8120740019474196,0.9085765443151298
2015,Otros,Posgrado,Distancia,84.0,39.0,45.0,60.0,36.0,24.0,2.0,1.0,1.0,0.0010081096823334379,0.002502606882168926,0.0008736950580223128
2015,Otros,Posgrado,Presencial,3193.0,1855.0,1338.0,802.0,488.0,314.0,341.0,250.0,91.0,55.75,13.083333333333334,77.29166666666667
2015,Otros,Pregrado,Distancia,5610.0,2952.0,2658.0,2758.0,1505.0,1253.0,432.0,220.0,212.0,0.47754222062522456,0.5507692307692308,0.5303629177146963
2015,Otros,Pregrado,Presencial,7382.0,3669.0,3713.0,2378.0,1229.0,1149.0,1226.0,579.0,647.0,0.42590043587978893,0.2799025578562728,0.4208534067446662
2015,Psicologia,Grado,Distancia,2136.0,147.0,1989.0,709.0,46.0,663.0,201.0,9.0,192.0,0.5208169677926159,0.4885777450257922,0.0384917517674784
2015,Psicologia,Grado,Presencial,127677.0,23883.0,103794.0,29033.0,6008.0,23025.0,6943.0,946.0,5997.0,148.70200573065904,7675.0,34.2163323782235
2015,Psicologia,Posgrado,Distancia,1311.0,250.0,1061.0,130.0,15.0,115.0,269.0,43.0,226.0,0.012236048482891443,0.00736047107014849,0.0028831405473354016
2015,Psicologia,Posgrado,Presencial,9551.0,1778.0,7773.0,1870.0,338.0,1532.0,568.0,107.0,461.0,103.64,56.74074074074074,23.706666666666667
2015,Psicologia,Pregrado,Presencial,5353.0,931.0,4422.0,2866.0,582.0,2284.0,586.0,67.0,519.0,0.3982348703170029,0.9410795220436753,0.08384365994236312
2015,Salud,Grado,Distancia,5565.0,1576.0,3989.0,1462.0,419.0,1043.0,928.0,194.0,734.0,6.659432387312187,5.926136363636363,2.631051752921536
2015,Salud,Grado,Presencial,261563.0,69908.0,191655.0,63387.0,16672.0,46715.0,15004.0,3809.0,11195.0,23.481377113452584,15.766115423557206,8.565057583925508
2015,Salud,Posgrado,Distancia,409.0,93.0,316.0,112.0,41.0,71.0,13.0,6.0,7.0,0.5457685664939551,0.2679245283018868,0.16062176165803108
2015,Salud,Posgrado,Presencial,31274.0,11243.0,20031.0,6706.0,2488.0,4218.0,3388.0,1383.0,2005.0,2.6851206434316355,2.5471014492753623,1.5071045576407507
2015,Salud,Pregrado,Distancia,2085.0,577.0,1508.0,912.0,282.0,630.0,318.0,81.0,237.0,2.234074074074074,2.404580152671756,0.8548148148148148
2015,Salud,Pregrado,Presencial,17774.0,3660.0,14114.0,6202.0,1286.0,4916.0,6310.0,1245.0,5065.0,inf,inf,inf
2015,Sociales,Grado,Distancia,9460.0,3550.0,5910.0,3394.0,1376.0,2018.0,222.0,83.0,139.0,5.179666958808063,4.793349168646081,3.1113058720420685
2015,Sociales,Grado,Presencial,77916.0,33265.0,44651.0,17302.0,7481.0,9821.0,3323.0,1202.0,2121.0,49.55715871254162,16.34109816971714,36.92008879023307
2015,Sociales,Posgrado,Distancia,1525.0,644.0,881.0,371.0,157.0,214.0,95.0,41.0,54.0,0.0298603579175705,0.01942276275186059,0.021827548806941433
2015,Sociales,Posgrado,Presencial,20635.0,7889.0,12746.0,4016.0,1637.0,2379.0,1286.0,535.0,751.0,4.891020721412126,3.7523659305993693,3.0272448196469686
2015,Sociales,Pregrado,Distancia,1867.0,566.0,1301.0,1019.0,321.0,698.0,148.0,33.0,115.0,0.6923895689196381,0.9680998613037448,0.30122405534858965
2015,Sociales,Pregrado,Presencial,2939.0,1104.0,1835.0,961.0,346.0,615.0,1069.0,358.0,711.0,0.29113120736157383,0.30415430267062316,0.17515468824369348
2016,Arquitectura y Urbanismo,Grado,Presencial,61712.0,30822.0,30890.0,11775.0,6024.0,5751.0,3703.0,1562.0,2141.0,26.537800687285223,9.847602739726028,26.47938144329897
2016,Arquitectura y Urbanismo,Posgrado,Presencial,2254.0,874.0,1380.0,468.0,210.0,258.0,126.0,50.0,76.0,0.12682657843948167,0.06814580031695722,0.08032349967833839
2016,Arquitectura y Urbanismo,Pregrado,Presencial,459.0,332.0,127.0,183.0,120.0,63.0,1701.0,686.0,1015.0,0.7791411042944786,0.75,2.03680981595092
2016,Artes,Grado,Distancia,486.0,135.0,351.0,163.0,50.0,113.0,16.0,4.0,12.0,0.1337142857142857,0.07053682896379526,0.05142857142857143
2016,Artes,Grado,Presencial,53189.0,22914.0,30275.0,14645.0,6753.0,7892.0,1233.0,416.0,817.0,33.15991237677984,20.03045685279188,25.09748083242059
2016,Artes,Posgrado,Presencial,1742.0,522.0,1220.0,408.0,126.0,282.0,63.0,15.0,48.0,1.7994100294985251,1.3177570093457944,0.7699115044247787
2016,Artes,Pregrado,Distancia,470.0,309.0,161.0,204.0,133.0,71.0,30.0,15.0,15.0,0.0017308477929002988,0.0034397558257836347,0.003321937689479456
2016,Artes,Pregrado,Presencial,5775.0,2919.0,2856.0,2371.0,1237.0,1134.0,517.0,217.0,300.0,3.111111111111111,4.666666666666667,3.179738562091503
2016,Comunicacion,Grado,Distancia,3542.0,1589.0,1953.0,1635.0,791.0,844.0,130.0,49.0,81.0,0.3868092691622103,0.6350639578630549,0.3147157853040206
2016,Comunicacion,Grado,Presencial,91862.0,33637.0,58225.0,22097.0,8792.0,13305.0,5013.0,1544.0,3469.0,19.777513586956523,14.966254218222723,11.425611413043478
2016,Comunicacion,Posgrado,Distancia,65.0,25.0,40.0,26.0,9.0,17.0,1.0,1.0,0.0,0.05115089514066496,0.05029585798816568,0.0319693094629156
2016,Comunicacion,Posgrado,Presencial,6628.0,2096.0,4532.0,1738.0,563.0,1175.0,444.0,139.0,305.0,0.15396113602391628,0.18186039312799876,0.07120532681070797
2016,Comunicacion,Pregrado,Distancia,3130.0,1366.0,1764.0,1737.0,856.0,881.0,233.0,79.0,154.0,3.366412213740458,5.152046783625731,2.6068702290076335
2016,Comunicacion,Pregrado,Presencial,9551.0,4082.0,5469.0,2820.0,1272.0,1548.0,1972.0,707.0,1265.0,2.5520298646756885,2.165034965034965,1.9048063462435838
2016,Diseño,Grado,Presencial,41992.0,14936.0,27056.0,10094.0,3863.0,6231.0,2431.0,717.0,1714.0,55.5564681724846,37.31137724550898,30.6694045174538
2016,Diseño,Posgrado,Presencial,752.0,287.0,465.0,247.0,90.0,157.0,116.0,40.0,76.0,0.24193548387096775,0.20989304812834225,0.14932362122788762
2016,Diseño,Pregrado,Distancia,998.0,525.0,473.0,668.0,337.0,331.0,8.0,3.0,5.0,0.0025342227222802647,0.00789185065089886,0.0028128264887888775
2016,Diseño,Pregrado,Presencial,4368.0,1474.0,2894.0,1588.0,594.0,994.0,876.0,203.0,673.0,56.745098039215684,inf,28.901960784313726
2016,Economicas,Grado,Distancia,26959.0,12650.0,14309.0,8076.0,3998.0,4078.0,612.0,279.0,333.0,0.8004139396990546,0.876047261009667,0.7076131341947755
2016,Economicas,Grado,Presencial,258487.0,120678.0,137809.0,53149.0,26404.0,26745.0,13199.0,5891.0,7308.0,64.54754098360655,62.63466042154567,56.52365339578454
2016,Economicas,Posgrado,Distancia,915.0,612.0,303.0,798.0,557.0,241.0,38.0,13.0,25.0,0.023607323724191664,0.06357161698760222,0.04768211920529802
2016,Economicas,Posgrado,Presencial,20679.0,12466.0,8213.0,6360.0,3846.0,2514.0,2392.0,1499.0,893.0,1.8018867924528301,1.1937321937321936,2.7349714787187365
2016,Economicas,Pregrado,Distancia,5113.0,1973.0,3140.0,2221.0,869.0,1352.0,400.0,184.0,216.0,0.061733249449512424,0.10196078431372549,0.03878971374646115
2016,Economicas,Pregrado,Presencial,13949.0,6581.0,7368.0,4704.0,2294.0,2410.0,3506.0,1634.0,1872.0,141.69230769230768,83.10344827586206,126.5576923076923
