universidad_nombre,institucion_nombre,institucion_direccion,api,coordenadas,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,lat,lon,departamento_id_x,departamento_nombre_x,municipio_id_x,municipio_nombre_x,provincia_id_x,provincia_nombre_x,latitud_x,longitud_x,departamento_id_y,departamento_nombre_y,municipio_id_y,municipio_nombre_y,provincia_id_y,provincia_nombre_y,latitud_y,longitud_y
Escuela Universitaria de Teologia,Escuela Universitaria de Teologia,Pasaje Catedral 1750,,"-36.4494181,-57.7686044",,,,,,,,,,,,,,,,,,,,,,-36.4494181,-57.7686044,6238.0,Dolores,60238.0,Dolores,6.0,Buenos Aires,-36.4494181,-57.7686044,06238,Dolores,060238,Dolores,06,Buenos Aires,-36.4494181,-57.7686044
Facultad Latinoamericana de Ciencias Sociales,Facultad Latinoamericana de Ciencias Sociales,Tucuman 1966,,"-34.6021735,-58.3972997",,,,,,,,,,,,,,,,,,,,,,-34.6021735,-58.3972997,2021.0,Comuna 3,,,2.0,Ciudad Autonoma de Buenos Aires,-34.6021735,-58.3972997,02021,Comuna 3,,,02,Ciudad Autónoma de Buenos Aires,-34.6021735,-58.3972997
Instituto Tecnologico de Buenos Aires,Instituto Tecnologico de Buenos Aires,Av. Eduardo Madero 399,http://apis.datos.gob.ar/georef/api/direcciones?direccion=Av. Eduardo Madero 399&provincia=2,"-34.6028340446427,-58.368183272295",,,,,,,,,,,,,,,,,,,,,,-34.6028340446427,-58.368183272295,2007.0,Comuna 1,,,2.0,Ciudad Autonoma de Buenos Aires,-34.6028340446427,-58.368183272295,02007,Comuna 1,,,02,Ciudad Autónoma de Buenos Aires,-34.6028340446427,-58.368183272295
Instituto Universitario Aeronautico,Instituto Universitario Aeronautico,Av. Fuerza Aerea Argentina 6500,http://apis.datos.gob.ar/georef/api/direcciones?direccion=Av. Fuerza Aerea Argentina 6500&provincia=14,"-31.4337174,-64.2779779",,,,,,,,,,,,,,,,,,,,,,-31.4337174,-64.2779779,14014.0,Capital,140077.0,Cordoba,14.0,Cordoba,-31.4337174,-64.2779779,14014,Capital,140077,Córdoba,14,Córdoba,-31.4337174,-64.2779779
Instituto Universitario CEMIC,Instituto Universitario CEMIC,Valdenegro 4337,,"-34.5547176,-58.4972877",,,,,,,,,,,,,,,,,,,,,,-34.5547176,-58.4972877,2084.0,Comuna 12,,,2.0,Ciudad Autonoma de Buenos Aires,-34.554717600000004,-58.4972877,02084,Comuna 12,,,02,Ciudad Autónoma de Buenos Aires,-34.5547176,-58.4972877
Instituto Universitario de Ciencias Biomedicas de Cordoba,Instituto Universitario de Ciencias Biomedicas de Cordoba,Naciones Unidas 400-440,,"-31.4421202,-64.2033758",,,,,,,,,,,,,,,,,,,,,,-31.4421202,-64.2033758,14014.0,Capital,140077.0,Cordoba,14.0,Cordoba,-31.442120199999998,-64.20337579999999,14014,Capital,140077,Córdoba,14,Córdoba,-31.4421202,-64.2033758
Instituto Universitario de Ciencias de la Salud de la Fundacion Barcelo,Instituto Universitario de Ciencias de la Salud de la Fundacion Barcelo,Av. Gral. Las Heras 1907,,"-34.5951617,-58.4021427",,,,,,,,,,,,,,,,,,,,,,-34.5951617,-58.4021427,2014.0,Comuna 2,,,2.0,Ciudad Autonoma de Buenos Aires,-34.595161700000006,-58.402142700000006,02014,Comuna 2,,,02,Ciudad Autónoma de Buenos Aires,-34.5951617,-58.4021427
Instituto Universitario de Gendarmeria Nacional,Instituto Universitario de Gendarmeria Nacional,Av. Paseo Colon 533,,"-34.6142528,-58.371724",,,,,,,,,,,,,,,,,,,,,,-34.6142528,-58.371724,2007.0,Comuna 1,,,2.0,Ciudad Autonoma de Buenos Aires,-34.614252799999996,-58.371724,02007,Comuna 1,,,02,Ciudad Autónoma de Buenos Aires,-34.6142528,-58.371724
Instituto Universitario de la Policia Federal Argentina,Instituto Universitario de la Policia Federal Argentina,Rosario 532,,"-34.6196133,-58.4382653",,,,,,,,,,,,,,,,,,,,,,-34.6196133,-58.4382653,2042.0,Comuna 6,,,2.0,Ciudad Autonoma de Buenos Aires,-34.6196133,-58.43826529999999,02042,Comuna 6,,,02,Ciudad Autónoma de Buenos Aires,-34.6196133,-58.4382653
Instituto Universitario de Salud Mental de la Asociacion Psicoanalitica de Buenos Aires,Instituto Universitario de Salud Mental de la Asociacion Psicoanalitica de Buenos Aires,Baez 248,,"-34.567895,-58.4361568",,,,,,,,,,,,,,,,,,,,,,-34.567895,-58.4361568,2098.0,Comuna 14,,,2.0,Ciudad Autonoma de Buenos Aires,-34.567895,-58.4361568,02098,Comuna 14,,,02,Ciudad Autónoma de Buenos Aires,-34.567895,-58.4361568
Instituto Universitario de Seguridad Maritima,Instituto Universitario de Seguridad Maritima,Av. Corrientes 345,,"-34.6030978,-58.3739408",,,,,,,,,,,,,,,,,,,,,,-34.6030978,-58.3739408,2007.0,Comuna 1,,,2.0,Ciudad Autonoma de Buenos Aires,-34.60309779999999,-58.37394079999999,02007,Comuna 1,,,02,Ciudad Autónoma de Buenos Aires,-34.6030978,-58.3739408
"Instituto Universitario del Ejercito ""Mayor Francisco Romero""","Instituto Universitario del Ejercito ""Mayor Francisco Romero""",Av. Cabildo 65,http://apis.datos.gob.ar/georef/api/direcciones?direccion=Av. Cabildo 65&provincia=2,"-34.57439170160686,-58.43650022052455",,,,,,,,,,,,,,,,,,,,,,-34.57439170160686,-58.43650022052455,2098.0,Comuna 14,,,2.0,Ciudad Autonoma de Buenos Aires,-34.5743917016069,-58.4365002205246,02098,Comuna 14,,,02,Ciudad Autónoma de Buenos Aires,-34.57439170160686,-58.43650022052455
Instituto Universitario del Gran Rosario,Instituto Universitario del Gran Rosario,Corrientes 1254,,"-32.9512965,-60.6460659",,,,,,,,,,,,,,,,,,,,,,-32.9512965,-60.6460659,82084.0,Rosario,,,82.0,Santa Fe,-32.951296500000005,-60.646065899999996,82084,Rosario,,,82,Santa Fe,-32.9512965,-60.6460659
Instituto Universitario Escuela Argentina de Negocios,Instituto Universitario Escuela Argentina de Negocios,Av. Cordoba 1690,,"-34.5997447,-58.3934405",,,,,,,,,,,,,,,,,,,,,,-34.5997447,-58.3934405,2021.0,Comuna 3,,,2.0,Ciudad Autonoma de Buenos Aires,-34.5997447,-58.393440500000004,02021,Comuna 3,,,02,Ciudad Autónoma de Buenos Aires,-34.5997447,-58.3934405
Instituto Universitario Escuela de Medicina del Hospital Italiano,Instituto Universitario Escuela de Medicina del Hospital Italiano,Potosi 4265,,"-34.6071979,-58.4291149",,,,,,,,,,,,,,,,,,,,,,-34.6071979,-58.4291149,2035.0,Comuna 5,,,2.0,Ciudad Autonoma de Buenos Aires,-34.6071979,-58.429114899999995,02035,Comuna 5,,,02,Ciudad Autónoma de Buenos Aires,-34.6071979,-58.4291149
Instituto Universitario Escuela Superior de Economia y Administracion de Empresas,Instituto Universitario Escuela Superior de Economia y Administracion de Empresas,Uriarte 2472,,"-34.5809241,-58.4253568",,,,,,,,,,,,,,,,,,,,,,-34.5809241,-58.4253568,2098.0,Comuna 14,,,2.0,Ciudad Autonoma de Buenos Aires,-34.580924100000004,-58.425356799999996,02098,Comuna 14,,,02,Ciudad Autónoma de Buenos Aires,-34.5809241,-58.4253568
Instituto Universitario ISEDET,Instituto Universitario ISEDET,Camacua 282,,"-34.6307959,-58.4656187",,,,,,,,,,,,,,,,,,,,,,-34.6307959,-58.4656187,2049.0,Comuna 7,,,2.0,Ciudad Autonoma de Buenos Aires,-34.630795899999995,-58.4656187,02049,Comuna 7,,,02,Ciudad Autónoma de Buenos Aires,-34.6307959,-58.4656187
Instituto Universitario Italiano de Rosario,Instituto Universitario Italiano de Rosario,Crespo 843,,"-32.9415838,-60.6705633",,,,,,,,,,,,,,,,,,,,,,-32.9415838,-60.6705633,82084.0,Rosario,,,82.0,Santa Fe,-32.9415838,-60.67056329999999,82084,Rosario,,,82,Santa Fe,-32.9415838,-60.6705633
"Instituto Universitario Nacional de Derechos Humanos ""Madres de Plaza de Mayo""","Instituto Universitario Nacional de Derechos Humanos ""Madres de Plaza de Mayo""",Av. Pueyrredon 19,,"-34.6097284,-58.4079993",,,,,,,,,,,,,,,,,,,,,,-34.6097284,-58.4079993,2021.0,Comuna 3,,,2.0,Ciudad Autonoma de Buenos Aires,-34.6097284,-58.4079993,02021,Comuna 3,,,02,Ciudad Autónoma de Buenos Aires,-34.6097284,-58.4079993
Instituto Universitario Nacional del Arte,Instituto Universitario Nacional del Arte,Azcuenaga 1129,,"-34.5946906,-58.4018519",,,,,,,,,,,,,,,,,,,,,,-34.5946906,-58.4018519,2014.0,Comuna 2,,,2.0,Ciudad Autonoma de Buenos Aires,-34.5946906,-58.4018519,02014,Comuna 2,,,02,Ciudad Autónoma de Buenos Aires,-34.5946906,-58.4018519
Instituto Universitario Naval,Instituto Universitario Naval,Francisco Narciso de Laprida 555,,"-34.5945248,-58.469703",,,,,,,,,,,,,,,,,,,,,,-34.5945248,-58.469703,2105.0,Comuna 15,,,2.0,Ciudad Autonoma de Buenos Aires,-34.594524799999995,-58.469703,02105,Comuna 15,,,02,Ciudad Autónoma de Buenos Aires,-34.5945248,-58.469703
Instituto Universitario Patagonico de las Artes,Instituto Universitario Patagonico de las Artes,"Rivadavia 2263,",,"-39.0178878,-67.5960898",,,,,,,,,,,,,,,,,,,,,,-39.0178878,-67.5960898,62042.0,General Roca,620161.0,Gral. Roca,62.0,Rio Negro,-39.0178878,-67.59608979999999,62042,General Roca,620161,Gral. Roca,62,Río Negro,-39.0178878,-67.5960898
Instituto Universitario River Plate,Instituto Universitario River Plate,Av. Pres. Figueroa Alcorta 7597,,"-34.5453018,-58.4519636",,,,,,,,,,,,,,,,,,,,,,-34.5453018,-58.4519636,2091.0,Comuna 13,,,2.0,Ciudad Autonoma de Buenos Aires,-34.5453018,-58.451963600000006,02091,Comuna 13,,,02,Ciudad Autónoma de Buenos Aires,-34.5453018,-58.4519636
Pontificia Universidad Catolica Argentina Santa Maria de los Buenos Aires,Pontificia Universidad Catolica Argentina Santa Maria de los Buenos Aires,AvENIDA Alicia Moreau de Justo 1600,http://apis.datos.gob.ar/georef/api/direcciones?direccion=AvENIDA Alicia Moreau de Justo 1600&provincia=2,"-34.6148453,-58.3668853",,,,,,,,,,,,,,,,,,,,,,-34.6148453,-58.3668853,2007.0,Comuna 1,,,2.0,Ciudad Autonoma de Buenos Aires,-34.6148453,-58.3668853,02007,Comuna 1,,,02,Ciudad Autónoma de Buenos Aires,-34.6148453,-58.3668853
Universidad  Favaloro,Universidad  Favaloro,Av. Entre Rios 495,,"-34.6148113,-58.3940258",,,,,,,,,,,,,,,,,,,,,,-34.6148113,-58.3940258,2021.0,Comuna 3,,,2.0,Ciudad Autonoma de Buenos Aires,-34.61481129999999,-58.394025799999994,02021,Comuna 3,,,02,Ciudad Autónoma de Buenos Aires,-34.6148113,-58.3940258
Universidad Abierta Interamericana,Universidad Abierta Interamericana,Av. San Juan 951,http://apis.datos.gob.ar/georef/api/direcciones?direccion=Av. San Juan 951&provincia=2,"-34.6221199173329, -58.379325181549746",,,,,,,,,,,,,,,,,,,,,,-34.6221199173329, -58.379325181549746,2007.0,Comuna 1,,,2.0,Ciudad Autonoma de Buenos Aires,-34.622119917332896,-58.3793251815497,02007,Comuna 1,,,02,Ciudad Autónoma de Buenos Aires,-34.6221199173329, -58.379325181549746
Universidad Adventista del Plata,Universidad Adventista del Plata,25 de mayo 99,http://apis.datos.gob.ar/georef/api/direcciones?direccion=25 de mayo 99,"-32.0759594,-60.4665987",,,,,,,,,,,,,,,,,,,,,,-32.0759594,-60.4665987,30021.0,Diamante,,,30.0,Entre Rios,-32.075959399999995,-60.466598700000006,30021,Diamante,,,30,Entre Ríos,-32.0759594,-60.4665987
Universidad Argentina de la Empresa,Universidad Argentina de la Empresa,Lima 775,http://apis.datos.gob.ar/georef/api/direcciones?direccion=Lima 775,"-34.6173746323554,-58.381525671564",,,,,,,,,,,,,,,,,,,,,,-34.6173746323554,-58.381525671564,2007.0,Comuna 1,,,2.0,Ciudad Autonoma de Buenos Aires,-34.6173746323554,-58.381525671564,02007,Comuna 1,,,02,Ciudad Autónoma de Buenos Aires,-34.6173746323554,-58.381525671564
Universidad Argentina John F. Kennedy,Universidad Argentina John F. Kennedy,Bartolome Mitre 1411,http://apis.datos.gob.ar/georef/api/direcciones?direccion=Bartolome Mitre 1411&provincia=2,"-34.60762266844467,-58.38645625343852",,,,,,,,,,,,,,,,,,,,,,-34.60762266844467,-58.38645625343852,2007.0,Comuna 1,,,2.0,Ciudad Autonoma de Buenos Aires,-34.6076226684447,-58.3864562534385,02007,Comuna 1,,,02,Ciudad Autónoma de Buenos Aires,-34.60762266844467,-58.38645625343852
Universidad Atlantida Argentina,Universidad Atlantida Argentina,Belgrano 89,http://apis.datos.gob.ar/georef/api/direcciones?direccion=Belgrano 89&provincia=6,"-37.1552476,-57.7427199",,,,,,,,,,,,,,,,,,,,,,-37.1552476,-57.7427199,6518.0,Mar Chiquita,60518.0,Mar Chiquita,6.0,Buenos Aires,-37.1552476,-57.742719900000004,06518,Mar Chiquita,060518,Mar Chiquita,06,Buenos Aires,-37.1552476,-57.7427199
Universidad Austral,Universidad Austral,Mariano Acosta 1611,http://apis.datos.gob.ar/georef/api/direcciones?direccion=Mariano Acosta 1611&provincia=6,"-34.47094214462022, -58.847032888622834",,,,,,,,,,,,,,,,,,,,,,-34.47094214462022, -58.847032888622834,6638.0,Pilar,60638.0,Pilar,6.0,Buenos Aires,-34.470942144620196,-58.8470328886228,06638,Pilar,060638,Pilar,06,Buenos Aires,-34.47094214462022, -58.847032888622834
Universidad Autonoma de Entre rios,Universidad Autonoma de Entre rios,Gral. Justo Jose de Urquiza 732,http://apis.datos.gob.ar/georef/api/direcciones?direccion=Gral. Justo Jose de Urquiza 732,"-32.0752125,-61.5334031",,,,,,,,,,,,,,,,,,,,,,-32.0752125,-61.5334031,82126.0,San Martin,824044.0,Cañada Rosquin,82.0,Santa Fe,-32.0752125,-61.533403099999994,82126,San Martín,824044,Cañada Rosquín,82,Santa Fe,-32.0752125,-61.5334031
Universidad Blas Pascal,Universidad Blas Pascal,Rodriguez Peña 1085,http://apis.datos.gob.ar/georef/api/direcciones?direccion=Rodriguez Peña 1085&provincia=2,"-34.59603749231513,-58.39193924933041",,,,,,,,,,,,,,,,,,,,,,-34.59603749231513,-58.39193924933041,2014.0,Comuna 2,,,2.0,Ciudad Autonoma de Buenos Aires,-34.596037492315105,-58.3919392493304,02014,Comuna 2,,,02,Ciudad Autónoma de Buenos Aires,-34.59603749231513,-58.39193924933041
Universidad CAECE,Universidad CAECE,Av. de Mayo 866,http://apis.datos.gob.ar/georef/api/direcciones?direccion=Av. de Mayo 866,"-34.608865810462795,-58.378716306442456",,,,,,,,,,,,,,,,,,,,,,-34.608865810462795,-58.378716306442456,2007.0,Comuna 1,,,2.0,Ciudad Autonoma de Buenos Aires,-34.6088658104628,-58.3787163064425,02007,Comuna 1,,,02,Ciudad Autónoma de Buenos Aires,-34.608865810462795,-58.378716306442456
Universidad Catolica de Cordoba,Universidad Catolica de Cordoba,Obispo Trejo 323,http://apis.datos.gob.ar/georef/api/direcciones?direccion=Obispo Trejo 323&provincia=14,"-31.4527657,-64.2513093",,,,,,,,,,,,,,,,,,,,,,-31.4527657,-64.2513093,14014.0,Capital,140077.0,Cordoba,14.0,Cordoba,-31.4527657,-64.2513093,14014,Capital,140077,Córdoba,14,Córdoba,-31.4527657,-64.2513093
Universidad Catolica de Cuyo,Universidad Catolica de Cuyo,Av. Jose Ignacio de la Roza 1516,http://apis.datos.gob.ar/georef/api/direcciones?direccion=Av. Jose Ignacio de la Roza 1516,"-31.5403667,-68.5882198",,,,,,,,,,,,,,,,,,,,,,-31.5403667,-68.5882198,70084.0,Rivadavia,700084.0,Rivadavia,70.0,San Juan,-31.5403667,-68.5882198,70084,Rivadavia,700084,Rivadavia,70,San Juan,-31.5403667,-68.5882198
Universidad Catolica de La Plata,Universidad Catolica de La Plata,Av. 13 1227,http://apis.datos.gob.ar/georef/api/direcciones?direccion=Av. 13 1227&provincia=6,"-34.924457391060656, -57.950327388915824",,,,,,,,,,,,,,,,,,,,,,-34.924457391060656, -57.950327388915824,6441.0,La Plata,60441.0,La Plata,6.0,Buenos Aires,-34.9244573910607,-57.950327388915795,06441,La Plata,060441,La Plata,06,Buenos Aires,-34.924457391060656, -57.950327388915824
Universidad Catolica de las Misiones,Universidad Catolica de las Misiones,Av. Jauretche 3300,,"-27.3558553,-55.9417525",,,,,,,,,,,,,,,,,,,,,,-27.3558553,-55.9417525,54028.0,Capital,540119.0,Posadas,54.0,Misiones,-27.3558553,-55.9417525,54028,Capital,540119,Posadas,54,Misiones,-27.3558553,-55.9417525
Universidad Catolica de Salta,Universidad Catolica de Salta,Av. Presidente Roque Saenz Peña 950,http://apis.datos.gob.ar/georef/api/direcciones?direccion=Av. Presidente Roque Saenz Peña 950&provincia=2,"-24.7399552,-65.3940334",,,,,,,,,,,,,,,,,,,,,,-24.7399552,-65.3940334,66028.0,Capital,660063.0,Salta,66.0,Salta,-24.7399552,-65.3940334,66028,Capital,660063,Salta,66,Salta,-24.7399552,-65.3940334
Universidad Catolica de Santa Fe,Universidad Catolica de Santa Fe,Echagüe 7151,http://apis.datos.gob.ar/georef/api/direcciones?direccion=Echagüe 7151&provincia=82,"-31.607095036472234, -60.67088878632154",,,,,,,,,,,,,,,,,,,,,,-31.607095036472234, -60.67088878632154,82063.0,La Capital,820147.0,Santa Fe,82.0,Santa Fe,-31.607095036472202,-60.6708887863215,82063,La Capital,820147,Santa Fe,82,Santa Fe,-31.607095036472234, -60.67088878632154
Universidad Catolica de Santiago del Estero,Universidad Catolica de Santiago del Estero,Rivadavia 578,http://apis.datos.gob.ar/georef/api/direcciones?direccion=Rivadavia 578&provincia=6,"-34.46911816523541,-58.51514668806574",,,,,,,,,,,,,,,,,,,,,,-34.46911816523541,-58.51514668806574,6756.0,San Isidro,60756.0,San Isidro,6.0,Buenos Aires,-34.4691181652354,-58.5151466880657,06756,San Isidro,060756,San Isidro,06,Buenos Aires,-34.46911816523541,-58.51514668806574
Universidad Champagnat,Universidad Champagnat,Belgrano 721,http://apis.datos.gob.ar/georef/api/direcciones?direccion=Belgrano 721,"-33.8848483,-67.5266833",,,,,,,,,,,,,,,,,,,,,,-33.8848483,-67.5266833,50112.0,Santa Rosa,500112.0,Santa Rosa,50.0,Mendoza,-33.884848299999994,-67.5266833,50112,Santa Rosa,500112,Santa Rosa,50,Mendoza,-33.8848483,-67.5266833
Universidad de Belgrano,Universidad de Belgrano,Zabala 1837,http://apis.datos.gob.ar/georef/api/direcciones?direccion=Zabala 1837&provincia=2,"-34.564446626972675,-58.44400348234273",,,,,,,,,,,,,,,,,,,,,,-34.564446626972675,-58.44400348234273,2091.0,Comuna 13,,,2.0,Ciudad Autonoma de Buenos Aires,-34.564446626972696,-58.4440034823427,02091,Comuna 13,,,02,Ciudad Autónoma de Buenos Aires,-34.564446626972675,-58.44400348234273
Universidad de Buenos Aires,Universidad de Buenos Aires,Viamonte 430,http://apis.datos.gob.ar/georef/api/direcciones?direccion=Viamonte 430&provincia=2,"-34.59971093266858,-58.37308898582941",,,,,,,,,,,,,,,,,,,,,,-34.59971093266858,-58.37308898582941,2007.0,Comuna 1,,,2.0,Ciudad Autonoma de Buenos Aires,-34.5997109326686,-58.3730889858294,02007,Comuna 1,,,02,Ciudad Autónoma de Buenos Aires,-34.59971093266858,-58.37308898582941
Universidad de Ciencias Empresariales y Sociales,Universidad de Ciencias Empresariales y Sociales,Paraguay 1401,http://apis.datos.gob.ar/georef/api/direcciones?direccion=Paraguay 1401&provincia=2,"-34.5982797695651,-58.3869599869626",,,,,,,,,,,,,,,,,,,,,,-34.5982797695651,-58.3869599869626,2014.0,Comuna 2,,,2.0,Ciudad Autonoma de Buenos Aires,-34.5982797695651,-58.3869599869626,02014,Comuna 2,,,02,Ciudad Autónoma de Buenos Aires,-34.5982797695651,-58.3869599869626
Universidad de Concepcion del Uruguay,Universidad de Concepcion del Uruguay,8 de Junio 522,,"-32.4815741,-58.2318849",,,,,,,,,,,,,,,,,,,,,,-32.4815741,-58.2318849,30098.0,Uruguay,,,30.0,Entre Rios,-32.4815741,-58.23188489999999,30098,Uruguay,,,30,Entre Ríos,-32.4815741,-58.2318849
Universidad de Congreso,Universidad de Congreso,Av. Callao 150,,"-34.6021519,-58.3890774",,,,,,,,,,,,,,,,,,,,,,-34.6021519,-58.3890774,2007.0,Comuna 1,,,2.0,Ciudad Autonoma de Buenos Aires,-34.602151899999996,-58.3890774,02007,Comuna 1,,,02,Ciudad Autónoma de Buenos Aires,-34.6021519,-58.3890774
Universidad de Flores,Universidad de Flores,Av. Rivadavia 5741,,"-34.6274699,-58.4589968",,,,,,,,,,,,,,,,,,,,,,-34.6274699,-58.4589968,2049.0,Comuna 7,,,2.0,Ciudad Autonoma de Buenos Aires,-34.627469899999994,-58.4589968,02049,Comuna 7,,,02,Ciudad Autónoma de Buenos Aires,-34.6274699,-58.4589968
Universidad de la Cuenca del Plata,Universidad de la Cuenca del Plata,Donovan 521,http://apis.datos.gob.ar/georef/api/direcciones?direccion=Donovan 521,"-27.3750927,-55.9028806",,,,,,,,,,,,,,,,,,,,,,-27.3750927,-55.9028806,54028.0,Capital,540119.0,Posadas,54.0,Misiones,-27.375092699999996,-55.902880599999996,54028,Capital,540119,Posadas,54,Misiones,-27.3750927,-55.9028806
Universidad de la Defensa Nacional,Universidad de la Defensa Nacional,Maipu 262,,"-34.6050036,-58.3788407",,,,,,,,,,,,,,,,,,,,,,-34.6050036,-58.3788407,2007.0,Comuna 1,,,2.0,Ciudad Autonoma de Buenos Aires,-34.6050036,-58.3788407,02007,Comuna 1,,,02,Ciudad Autónoma de Buenos Aires,-34.6050036,-58.3788407
Universidad de la Fraternidad de Agrupaciones Santo Tomas de Aquino,Universidad de la Fraternidad de Agrupaciones Santo Tomas de Aquino,Avellaneda 3341,http://apis.datos.gob.ar/georef/api/direcciones?direccion=Avellaneda 3341&provincia=6,"-38.00719142806125,-57.563677285266195",,,,,,,,,,,,,,,,,,,,,,-38.00719142806125,-57.563677285266195,6357.0,General Pueyrredon,60357.0,General Pueyrredon,6.0,Buenos Aires,-38.0071914280613,-57.5636772852662,06357,General Pueyrredón,060357,General Pueyrredón,06,Buenos Aires,-38.00719142806125,-57.563677285266195
Universidad de la Marina Mercante,Universidad de la Marina Mercante,Av. Rivadavia 2258,http://apis.datos.gob.ar/georef/api/direcciones?direccion=Av. Rivadavia 2258&provincia=2,"-34.60965001204205, -58.398471321349234",,,,,,,,,,,,,,,,,,,,,,-34.60965001204205, -58.398471321349234,2021.0,Comuna 3,,,2.0,Ciudad Autonoma de Buenos Aires,-34.6096500120421,-58.3984713213492,02021,Comuna 3,,,02,Ciudad Autónoma de Buenos Aires,-34.60965001204205, -58.398471321349234
Universidad de Mendoza,Universidad de Mendoza,Av. Boulogne Sur Mer 683,http://apis.datos.gob.ar/georef/api/direcciones?direccion=Av. Boulogne Sur Mer 683&provincia=50,"-32.8916714,-68.8635323",,,,,,,,,,,,,,,,,,,,,,-32.8916714,-68.8635323,50007.0,Capital,500007.0,Capital,50.0,Mendoza,-32.8916714,-68.8635323,50007,Capital,500007,Capital,50,Mendoza,-32.8916714,-68.8635323
Universidad de Moron,Universidad de Moron,Cabildo 134,http://apis.datos.gob.ar/georef/api/direcciones?direccion=Cabildo 134&provincia=6,"-34.64724004619001, -58.61977592468715",,,,,,,,,,,,,,,,,,,,,,-34.64724004619001, -58.61977592468715,6568.0,Moron,60568.0,Moron,6.0,Buenos Aires,-34.64724004619,-58.619775924687204,06568,Morón,060568,Morón,06,Buenos Aires,-34.64724004619001, -58.61977592468715
